    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling vocaltype v0.7.17 (C:\developer\sas\vocaltype\src-tauri)
warning: function `migrate_settings` is never used
    --> src\settings\mod.rs:1443:8
     |
1443 | pub fn migrate_settings(settings: &mut AppSettings) {
     |        ^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `vocaltype` (lib) generated 1 warning
warning: `vocaltype` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 19s
     Running unittests src\lib.rs (target\debug\deps\vocaltype_app_lib-e944441687be7a66.exe)

running 140 tests
test actions::transcribe::tests::microphone_start_error_classification_is_stable ... ok
test actions::paste::tests::basic_plan_uses_clipboard_mode ... ok
test actions::paste::tests::premium_plan_keeps_native_paste ... ok
test actions::model_selection::tests::zh_variants_fall_back_to_zh_support ... ok
test actions::post_processing::tests::snippet_wins_over_everything ... ok
test actions::transcribe::tests::auto_paste_only_runs_for_successful_transcription ... ok
test actions::transcribe::tests::long_audio_switch_requires_threshold_and_different_model ... ok
test actions::model_selection::tests::auto_language_is_always_supported ... ok
test actions::post_processing::tests::code_context_skips_llm ... ok
test audio_toolkit::text::tests::test_apply_custom_words_ngram_preserves_case ... ok
test audio_toolkit::text::tests::test_apply_custom_words_exact_match ... ok
test audio_toolkit::text::tests::test_apply_custom_words_fuzzy_match ... ok
test audio_toolkit::text::tests::test_apply_custom_words_ngram_three_words ... ok
test audio_toolkit::text::tests::test_apply_custom_words_ngram_two_words ... ok
test audio_toolkit::text::tests::test_empty_custom_words ... ok
test audio_toolkit::text::tests::test_apply_custom_words_ngram_with_spaces_in_custom ... ok
test audio_toolkit::text::tests::test_apply_custom_words_prefers_longer_ngram ... ok
test audio_toolkit::text::tests::test_apply_custom_words_trailing_number_not_doubled ... ok
test audio_toolkit::text::tests::test_extract_punctuation ... ok
test audio_toolkit::text::tests::test_preserve_case_pattern ... ok
test llm::prompt_builder::tests::builds_code_prompt_with_terms ... ok
test llm::prompt_builder::tests::returns_none_when_disabled ... ok
test managers::history::tests::get_latest_entry_returns_newest_entry ... ok
test managers::history::tests::get_latest_entry_returns_none_when_empty ... ok
test managers::history::tests::sanitize_recording_file_name_accepts_plain_file_name ... ok
test managers::history::tests::sanitize_recording_file_name_rejects_parent_traversal ... ok
test managers::model::tests::extract_archive_safely_rejects_symlink_entries ... ok
test managers::model::tests::test_discover_custom_models_empty_dir ... ok
test managers::model::tests::test_discover_custom_models_nonexistent_dir ... ok
test audio_toolkit::text::tests::test_filter_preserves_valid_text ... ok
test audio_toolkit::text::tests::test_filter_stutter_collapse ... ok
test audio_toolkit::text::tests::test_filter_filler_words ... ok
test audio_toolkit::text::tests::test_filter_trims ... ok
test audio_toolkit::text::tests::test_filter_filler_words_with_punctuation ... ok
test audio_toolkit::text::tests::test_filter_combined ... ok
